position,name,team_id
GK,Thomas Sørensen,1
GK,Stephan Andersen,1
DF,Simon Kjær,1
DF,Daniel Wass,1
DF,Lars Jacobsen,1
DF,Daniel Agger,1
DF,Simon Poulsen,1
DF,Andreas Bjelland,1
MF,Christian Poulsen,1
MF,William Kvist,1
MF,Michael Silberbauer,1
MF,Lasse Schøne,1
MF,Jakob Poulsen,1
MF,Christian Eriksen,1
MF,Niki Zimling,1
FW,Nicklas Bendtner,1
FW,Tobias Mikkelsen,1
FW,Mads Junker,1
FW,Dennis Rommedahl,1
FW,Michael Krohn-Dehli,1
GK,Joe Hart,2
GK,Robert Green,2
GK,Scott Carson,2
DF,Ashley Cole,2
DF,Joleon Lescott,2
DF,Micah Richards,2
DF,Gary Cahill,2
DF,Leighton Baines,2
DF,Phil Jones,2
DF,Chris Smalling,2
MF,Steven Gerrard,2
MF,Gareth Barry,2
MF,Stewart Downing,2
MF,James Milner,2
MF,Theo Walcott,2
MF,Ashley Young,2
MF,Scott Parker,2
MF,Adam Johnson,2
FW,Danny Welbeck,2
FW,Fraizer Campbell,2
FW,Daniel Sturridge,2
GK,Hugo Lloris,3
GK,Steve Mandanda,3
GK,Cédric Carrasso,3
DF,Mathieu Debuchy,3
DF,Patrice Evra,3
DF,Adil Rami,3
DF,Philippe Mexès,3
DF,Mamadou Sakho,3
DF,Anthony Réveillère,3
DF,Éric Abidal,3
MF,Yohan Cabaye,3
MF,Franck Ribéry,3
MF,Mathieu Valbuena,3
MF,Samir Nasri,3
MF,Florent Malouda,3
MF,Yann M'Vila,3
MF,Alou Diarra,3
MF,Marvin Martin,3
MF,Morgan Amalfitano,3
FW,Olivier Giroud,3
FW,Louis Saha,3
FW,Jérémy Menez,3
FW,Kévin Gameiro,3
GK,Alexandros Tzorvas,4
GK,Orestis Karnezis,4
DF,Giannis Maniatis,4
DF,Iosif Cholevas,4
DF,Nikos Spyropoulos,4
DF,Avraam Papadopoulos,4
DF,Vasilis Torosidis,4
DF,Sokratis Papastathopoulos,4
DF,Kyriakos Papadopoulos,4
MF,Grigoris Makos,4
MF,Giorgos Karagounis,4
MF,Kostas Fortounis,4
MF,Giorgos Fotakis,4
MF,Kostas Katsouranis,4
MF,Giannis Fetfatzidis,4
FW,Giorgos Samaras,4
FW,Nikos Lyberopoulos,4
FW,Stefanos Athanasiadis,4
